pws_id,entry_id,buyer_state_asgn_id_no,buyer_facility_type,seller_facility_type,seller_state_asgn_id_no,seller_water_system_no,water_system_name
CA1910065,2,46.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910065,3,49.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910065,4,50.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910065,5,52.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910065,6,45.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910065,7,64.0,CC,,,CA1910239,"LAKEWOOD - CITY, WATER DEPT."
CA1910067,0,203.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,1,239.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,2,243.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,3,201.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,4,202.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,5,236.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,6,237.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,7,238.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,8,207.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,9,240.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,10,230.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,11,242.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,12,235.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,13,241.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,14,195.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,15,232.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,16,199.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,17,227.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,18,229.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,19,231.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,20,233.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,21,234.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,22,197.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,23,198.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,24,200.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,25,196.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910067,26,228.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910070,0,121.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910070,1,72.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910070,2,118.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910070,3,120.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910070,4,119.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910070,5,117.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910070,6,116.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910070,7,114.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910070,8,115.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910072,0,4.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910073,0,5.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910073,1,4.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910075,0,5.0,CC,,,CA1910067,"LOS ANGELES-CITY, DEPT. OF WATER & POWER"
CA1910077,0,13.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910077,1,12.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910077,2,11.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910079,0,18.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910083,0,5.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910084,0,4.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910085,0,6.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910086,0,5.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910090,0,7.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910092,0,82.0,CC,,,CA1910039,SAN GABRIEL VALLEY WATER CO.-EL MONTE
CA1910096,0,8.0,CC,,,CA1910048,SANTA CLARITA VALLEY W.A.-IMPORTED DIVIS
CA1910098,0,13.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910098,1,12.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910101,0,2.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910101,1,1.0,CC,,,CA1910218,LA HABRA HEIGHTS CWD
CA1910103,0,6.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910103,1,5.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910103,2,11.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910103,3,12.0,CC,,,CA1910130,QUARTZ HILL WATER DIST.
CA1910104,0,4.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910104,1,3.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910104,2,1.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910104,3,2.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910105,0,21.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910105,1,20.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910108,0,3.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910117,0,10.0,CC,,,CA1910039,SAN GABRIEL VALLEY WATER CO.-EL MONTE
CA1910117,1,8.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910117,2,7.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910124,0,37.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910124,1,36.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910124,2,35.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910124,3,34.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910124,4,33.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910126,0,68.0,CC,,,CA1910041,THREE VALLEYS MWD
CA1910126,1,62.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910126,2,60.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910126,3,61.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910127,0,4.0,CC,,,CA1910128,COVINA IRRIGATING CO.
CA1910130,0,8.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910130,1,7.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910134,0,14.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910134,1,11.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910134,2,10.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910134,3,13.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910134,4,8.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910139,0,30.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910140,0,14.0,CC,,,CA1910032,FOOTHILL MUNICIPAL WATER DIST.
CA1910142,0,27.0,CC,,,CA1910041,THREE VALLEYS MWD
CA1910142,1,24.0,CC,,,CA1910041,THREE VALLEYS MWD
CA1910142,2,23.0,CC,,,CA1910041,THREE VALLEYS MWD
CA1910142,3,25.0,CC,,,CA1910128,COVINA IRRIGATING CO.
CA1910143,0,6.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910144,0,13.0,CC,,,CA1910001,CITY OF ALHAMBRA
CA1910144,1,14.0,CC,,,CA1910139,CAL/AM WATER COMPANY - SAN MARINO
CA1910146,0,25.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910146,1,24.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910149,0,7.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910152,0,25.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910152,1,23.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910154,0,9.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910154,1,16.0,CC,,,CA1910124,"PASADENA-CITY, WATER DEPT."
CA1910155,0,65.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910155,1,35.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910155,2,27.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910155,3,25.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910155,4,32.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910155,5,34.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910155,6,29.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910155,7,28.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910155,8,24.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910155,9,23.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910155,10,33.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910155,11,31.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910155,12,30.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910155,13,26.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910156,0,11.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910156,1,10.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910160,0,4.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910161,0,15.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910163,0,8.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910163,1,9.0,CC,,,CA1910128,COVINA IRRIGATING CO.
CA1910166,0,13.0,CC,,,CA1910032,FOOTHILL MUNICIPAL WATER DIST.
CA1910167,0,15.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910169,0,5.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910173,0,22.0,CC,,,CA1910253,CENTRAL BASIN MWD
CA1910174,0,15.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910174,1,29.0,CC,,,CA1910173,"WHITTIER-CITY, WATER DEPT."
CA1910174,2,28.0,CC,,,CA1910173,"WHITTIER-CITY, WATER DEPT."
CA1910174,3,24.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA1910174,4,22.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA1910174,5,23.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA1910174,6,27.0,CC,,,CA1910218,LA HABRA HEIGHTS CWD
CA1910174,7,25.0,CC,,,CA1910218,LA HABRA HEIGHTS CWD
CA1910174,8,26.0,CC,,,CA1910218,LA HABRA HEIGHTS CWD
CA1910179,0,70.0,CC,TP,5.0,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910179,1,69.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910179,2,66.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910179,3,67.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910179,4,68.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910179,5,52.0,CC,TP,5.0,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910185,0,11.0,CC,,,CA1910048,SANTA CLARITA VALLEY W.A.-IMPORTED DIVIS
CA1910189,0,4.0,CC,,,CA1910039,SAN GABRIEL VALLEY WATER CO.-EL MONTE
CA1910189,1,3.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910191,0,9.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910194,0,1.0,CC,,,CA1910041,THREE VALLEYS MWD
CA1910194,1,3.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910194,2,2.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910194,3,4.0,CC,TP,1.0,CA1910218,LA HABRA HEIGHTS CWD
CA1910194,4,5.0,CC,TP,1.0,CA1910218,LA HABRA HEIGHTS CWD
CA1910200,0,2.0,CC,,,CA1910128,COVINA IRRIGATING CO.
CA1910203,0,17.0,CC,,,CA1910025,LOS ANGELES CWWD 40 REG. 39-ROCK CREEK
CA1910203,1,13.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910203,2,12.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910204,0,2.0,CC,,,CA1910067,"LOS ANGELES-CITY, DEPT. OF WATER & POWER"
CA1910204,1,1.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910205,0,71.0,CC,,,CA1910009,VALLEY COUNTY WATER DIST.
CA1910205,1,70.0,CC,,,CA1910060,LA PUENTE VALLEY CWD
CA1910205,2,58.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910205,3,66.0,CC,,,CA1910126,"POMONA - CITY, WATER DEPT."
CA1910205,4,57.0,CC,,,CA1910128,COVINA IRRIGATING CO.
CA1910205,5,56.0,CC,,,CA1910128,COVINA IRRIGATING CO.
CA1910205,6,69.0,CC,,,CA1910194,ROWLAND WATER DISTRICT
CA1910205,7,68.0,CC,,,CA1910194,ROWLAND WATER DISTRICT
CA1910205,8,67.0,CC,,,CA1910194,ROWLAND WATER DISTRICT
CA1910211,0,33.0,CC,,,CA1910013,BELLFLOWER - SOMERSET MWC
CA1910211,1,36.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910211,2,34.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910211,3,35.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910212,0,42.0,CC,,,CA1910003,CITY OF ARCADIA
CA1910213,0,7.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910213,1,12.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910213,2,15.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910213,3,14.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910213,4,13.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910218,0,8.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910223,0,36.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910225,0,3.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910234,0,2.0,CC,,,CA1910041,THREE VALLEYS MWD
CA1910234,1,4.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910234,2,1.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910234,3,3.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910234,4,5.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910239,0,21.0,CC,,,CA1910019,"CERRITOS - CITY, WATER DEPT."
CA1910239,1,20.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910239,2,19.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910240,0,23.0,CC,,,CA1910048,SANTA CLARITA VALLEY W.A.-IMPORTED DIVIS
CA1910241,0,1.0,CC,,,CA1910032,FOOTHILL MUNICIPAL WATER DIST.
CA1910243,0,5.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910245,0,11.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910245,1,15.0,CC,TP,20.0,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910245,2,14.0,CC,TP,20.0,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA1910247,0,7.0,CC,,,CA1910048,SANTA CLARITA VALLEY W.A.-IMPORTED DIVIS
CA1910248,0,4.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910249,0,5.0,CC,,,CA1910045,ANTELOPE VALLEY-EAST KERN WATER AGENCY
CA1910250,0,5.0,CC,,,CA1910017,SANTA CLARITA VALLEY W.A.-SANTA CLARITA
CA1910255,0,1.0,CC,,,CA1910048,SANTA CLARITA VALLEY W.A.-IMPORTED DIVIS
CA1910255,1,2.0,CC,,,CA1910240,SANTA CLARITA VALLEY W.A.-VALENCIA DIVIS
CA2000521,0,7.0,CC,,,CA2010007,HILLVIEW WC-OAKHURST/SIERRA LAKES
CA2110002,0,5.0,CC,,,CA4910020,SONOMA COUNTY WATER AGENCY
CA2110003,0,1.0,CC,,,CA4910020,SONOMA COUNTY WATER AGENCY
CA2110350,0,1.0,CC,,,CA2110002,MARIN MUNICIPAL WATER DISTRICT
CA2210937,0,3.0,NP,,,CA2210001,MARIPOSA PUBLIC UTILITY DIST
CA2300507,0,2.0,CC,,,CA2310006,MILLVIEW COUNTY WATER DISTRICT
CA2300507,1,3.0,CC,,,CA2310008,REDWOOD VALLEY COUNTY WATER DISTRICT
CA2300619,0,7.0,CC,DS,DST,CA2300502,ALBION MUTUAL WATER COMPANY
CA2300788,0,1.0,CC,,,CA2300708,RIDGEWOOD WATER SYSTEM
CA2310317,0,,,,,CA2310304,CSP-RUSSIAN GULCH STATE PARK
CA2410305,0,1.0,CC,,,CA2410950,DWR - SAN LUIS DIVISION O&M
CA2810002,0,,,,,CA2810003,"NAPA, CITY OF"
CA2810004,0,14.0,CC,,,CA2810003,"NAPA, CITY OF"
CA2810007,0,5.0,CC,,,CA2810003,"NAPA, CITY OF"
CA2810007,1,1.0,CC,,,CA2810008,VETERANS HOME OF CALIFORNIA
CA3000734,0,,,,,CA3010003,CITY OF BUENA PARK
CA3000734,1,5.0,CC,,,CA3010003,CITY OF BUENA PARK
CA3000734,2,12.0,CC,,,CA3010003,CITY OF BUENA PARK
CA3000734,3,11.0,CC,,,CA3010003,CITY OF BUENA PARK
CA3000734,4,10.0,CC,,,CA3010003,CITY OF BUENA PARK
CA3000734,5,9.0,CC,,,CA3010003,CITY OF BUENA PARK
CA3000734,6,8.0,CC,,,CA3010003,CITY OF BUENA PARK
CA3000734,7,6.0,CC,,,CA3010003,CITY OF BUENA PARK
CA3000734,8,7.0,CC,,,CA3010003,CITY OF BUENA PARK
CA3000980,0,4.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3000980,1,,,,,CA3010101,SANTA MARGARITA WATER DISTRICT
CA3010001,0,52.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010001,1,69.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010001,2,64.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010001,3,71.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010001,4,70.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010001,5,67.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010001,6,66.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010001,7,65.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010001,8,68.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010002,0,2.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010002,1,5.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010002,2,4.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010002,3,3.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010002,4,1.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010002,5,7.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010002,6,6.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010003,0,24.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010003,1,21.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010003,2,22.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010003,3,23.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010004,0,13.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010004,1,30.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010004,2,33.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010004,3,32.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010004,4,31.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
