pws_id,entry_id,buyer_state_asgn_id_no,buyer_facility_type,seller_facility_type,seller_state_asgn_id_no,seller_water_system_no,water_system_name
CA3010010,0,27.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010010,1,30.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010010,2,22.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010010,3,23.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010010,4,24.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010010,5,25.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010010,6,26.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010010,7,28.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010010,8,29.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010017,0,3.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010017,1,2.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010017,2,1.0,CC,,,CA3010007,MUNICIPAL WATER DISTRICT OC
CA3010018,0,3.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010018,1,9.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010018,2,8.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010018,3,2.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,4,16.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,5,27.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,6,10.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,7,11.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,8,13.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,9,14.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,10,22.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,11,25.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,12,24.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,13,20.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,14,21.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,15,26.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,16,18.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,17,17.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,18,23.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,19,12.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,20,15.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010018,21,19.0,CC,,,CA1910199,CALIFORNIA DOMESTIC WATER COMPANY
CA3010022,0,32.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010022,1,30.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010022,2,31.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010023,0,1.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010023,1,11.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010023,2,9.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010023,3,10.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010023,4,7.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010023,5,8.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010023,6,12.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010027,0,30.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010027,1,26.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010027,2,27.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010027,3,28.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010027,4,29.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010027,5,33.0,CC,,,CA3010082,SERRANO WATER DISTRICT
CA3010027,6,32.0,CC,,,CA3010082,SERRANO WATER DISTRICT
CA3010027,7,31.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010030,0,11.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010030,1,13.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010030,2,12.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010030,3,17.0,CC,,,CA3010120,SAN JUAN BASIN AUTHORITY
CA3010030,4,16.0,CC,,,CA3010120,SAN JUAN BASIN AUTHORITY
CA3010035,0,4.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010035,1,10.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010035,2,11.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010035,3,16.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010035,4,26.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010036,0,20.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010036,1,11.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010036,2,16.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010036,3,18.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010036,4,17.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010036,5,19.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010036,6,10.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010036,7,13.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010036,8,15.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010036,9,14.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010036,10,9.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010036,11,8.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010036,12,12.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010036,13,7.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010037,0,15.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010037,1,14.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010037,2,13.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010038,0,36.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010038,1,70.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010038,2,66.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010038,3,71.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010038,4,72.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010038,5,67.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010038,6,68.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010038,7,69.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010041,0,5.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010042,0,1.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010042,1,3.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010042,2,2.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010046,0,34.0,CC,TP,75.0,CA3010092,IRVINE RANCH WATER DISTRICT
CA3010046,1,28.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010046,2,24.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010046,3,27.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010046,4,25.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010046,5,26.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010046,6,23.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010046,7,35.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010047,0,10.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010047,1,11.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010047,2,7.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010047,3,6.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010047,4,5.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010053,0,29.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010053,1,27.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010053,2,28.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010055,0,4.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010055,1,9.0,CC,,,CA3010036,CITY OF SAN CLEMENTE
CA3010055,2,8.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010055,3,6.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010055,4,5.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010062,0,38.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010062,1,58.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010062,2,56.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010062,3,57.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010062,4,55.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010064,0,34.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010064,1,33.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010064,2,32.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010064,3,31.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010068,0,5.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010068,1,4.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010069,0,12.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010071,0,1.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010071,1,2.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010071,2,4.0,CC,,,CA3010055,SOUTH COAST WD - CAPISTRANO BEACH
CA3010071,3,3.0,CC,,,CA3010092,IRVINE RANCH WATER DISTRICT
CA3010073,0,1.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010073,1,15.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010073,2,9.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010073,3,14.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010073,4,3.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010073,5,5.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010073,6,10.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010073,7,2.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010073,8,4.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010073,9,12.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010073,10,6.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010073,11,8.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010073,12,7.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010073,13,13.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010073,14,11.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3010079,0,1.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010079,1,2.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010079,2,5.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010079,3,3.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010079,4,4.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010079,5,6.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,0,54.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,1,38.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,2,43.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,3,48.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,4,44.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,5,42.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,6,41.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,7,40.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,8,39.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,9,46.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,10,37.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,11,45.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,12,32.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,13,53.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,14,33.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,15,47.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,16,34.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,17,35.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,18,36.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,19,31.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,20,68.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,21,80.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010092,22,65.0,CC,,,CA3010093,EAST ORANGE COUNTY WD - WZ
CA3010093,0,2.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010093,1,6.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010093,2,5.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010093,3,4.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010093,4,3.0,CC,,,CA3010068,EAST ORANGE COUNTY WD - RZ
CA3010094,0,3.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010094,1,8.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010094,2,14.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010094,3,10.0,CC,,,CA3010092,IRVINE RANCH WATER DISTRICT
CA3010094,4,9.0,CC,,,CA3010092,IRVINE RANCH WATER DISTRICT
CA3010094,5,11.0,CC,,,CA3010095,IRWD - SANTIAGO SYSTEM
CA3010100,0,9.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010101,0,1.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010101,1,5.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010101,2,3.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010101,3,4.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3010101,4,6.0,CC,,,CA3010094,TRABUCO CANYON WATER DISTRICT
CA3110004,0,1.0,CC,,,CA3110025,PLACER CWA - FOOTHILL
CA3110004,1,6.0,CC,,,CA3110025,PLACER CWA - FOOTHILL
CA3110033,0,1.0,CC,,,CA3110025,PLACER CWA - FOOTHILL
CA3110036,0,3.0,CC,,,CA3110010,TAHOE CITY PUD - MAIN
CA3110040,0,3.0,CC,,,CA3110008,CITY OF ROSEVILLE
CA3110041,0,1.0,CC,,,CA3110035,WEIMAR WATER COMPANY
CA3110150,0,1.0,CC,,,CA3110008,CITY OF ROSEVILLE
CA3110150,1,2.0,CC,,,CA3110025,PLACER CWA - FOOTHILL
CA3200107,0,1.0,CC,TP,2,CA3210002,PLUMAS COUNTY FLOOD CONTROL
CA3210003,0,2.0,CC,TP,2.0,CA3210002,PLUMAS COUNTY FLOOD CONTROL
CA3210003,1,1.0,CC,,,CA3210002,PLUMAS COUNTY FLOOD CONTROL
CA3210004,0,12.0,CC,,,CA3210008,EAST QUINCY SERVICES DISTRICT
CA3301031,0,6.0,CC,,,CA3310006,"BANNING, CITY OF"
CA3301075,0,1.0,CC,TM,15,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3301735,0,8.0,CC,,,CA3310020,INDIO WATER AUTHORITY
CA3301775,0,3.0,CC,,,CA3310006,"BANNING, CITY OF"
CA3301803,0,8.0,CC,,,CA3310007,COACHELLA WATER AUTHORITY
CA3301879,0,3.0,CC,,,CA3610055,YUCAIPA VALLEY WATER DISTRICT
CA3301937,0,8.0,CC,,,CA3310007,COACHELLA WATER AUTHORITY
CA3301943,0,2.0,CC,,,CA3310002,BEAUMONT CHERRY VALLEY WD
CA3310004,0,3.0,CC,,,CA3310049,WESTERN MWD
CA3310004,1,4.0,CC,,,CA3310049,WESTERN MWD
CA3310005,0,59.0,CC,,,CA3310001,COACHELLA VWD: COVE COMMUNITY
CA3310006,0,29.0,CC,,,CA3310002,BEAUMONT CHERRY VALLEY WD
CA3310009,0,46.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3310009,1,89.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3310009,2,79.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3310009,3,80.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3310012,0,43.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310012,1,33.0,CC,,,CA3310049,WESTERN MWD
CA3310016,0,15.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310016,1,23.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310016,2,38.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310016,3,22.0,CC,,,CA3310022,LAKE HEMET MWD
CA3310016,4,39.0,CC,,,CA3310022,LAKE HEMET MWD
CA3310017,0,21.0,CC,,,CA3610055,YUCAIPA VALLEY WATER DISTRICT
CA3310018,0,6.0,CC,,,CA3310031,"RIVERSIDE, CITY OF"
CA3310018,1,9.0,CC,,,CA3310037,"CORONA, CITY OF"
CA3310019,0,37.0,CC,,,CA3310030,PINE COVE WATER DISTRICT
CA3310019,1,40.0,CC,,,CA3310040,FERN VALLEY WD
CA3310021,0,42.0,CC,,,CA3310025,"NORCO, CITY OF"
CA3310021,1,31.0,CC,,,CA3310044,RUBIDOUX COMMUNITY SD
CA3310021,2,58.0,CC,DS,DST,CA3310044,RUBIDOUX COMMUNITY SD
CA3310021,3,41.0,CC,,,CA3310083,CHINO BASIN DESALTER AUTH. - DESALTER 2
CA3310021,4,61.0,CC,TP,001,CA3310083,CHINO BASIN DESALTER AUTH. - DESALTER 2
CA3310021,5,30.0,CC,,,CA3610075,CHINO BASIN DESALTER AUTH. - DESALTER 1
CA3310022,0,31.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310022,1,27.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310025,0,22.0,CC,,,CA3310021,JURUPA COMMUNITY SD
CA3310025,1,14.0,CC,,,CA3310037,"CORONA, CITY OF"
CA3310025,2,21.0,CC,,,CA3310075,WESTERN MWD (ARLINGTON)
CA3310025,3,20.0,CC,,,CA3310075,WESTERN MWD (ARLINGTON)
CA3310025,4,19.0,CC,DS,DST,CA3310075,WESTERN MWD (ARLINGTON)
CA3310025,5,29.0,CC,TP,001,CA3310083,CHINO BASIN DESALTER AUTH. - DESALTER 2
CA3310025,6,30.0,CC,TP,001,CA3310083,CHINO BASIN DESALTER AUTH. - DESALTER 2
CA3310026,0,9.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310026,1,10.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310029,0,2.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310029,1,3.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310029,2,4.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310029,3,5.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310029,4,6.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310030,0,30.0,CC,,,CA3310019,IDYLLWILD WATER DISTRICT
CA3310030,1,31.0,CC,,,CA3303010,THOUSAND TRAILS IDYLLWILD - MHC
CA3310031,0,121.0,CC,,,CA3310049,WESTERN MWD
CA3310032,0,13.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310032,1,11.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310032,2,12.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310033,0,14.0,CC,,,CA3310021,JURUPA COMMUNITY SD
CA3310033,1,17.0,CC,,,CA3310021,JURUPA COMMUNITY SD
CA3310033,2,13.0,CC,,,CA3310021,JURUPA COMMUNITY SD
CA3310036,0,7.0,CC,,,CA3310009,EASTERN MUNICIPAL WD
CA3310036,1,15.0,CC,,,CA3310012,ELSINORE VALLEY MWD
CA3310037,0,20.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3310037,1,51.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
